<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>9931A7AE-3BCF-4CFD-AF80-07B815184D28</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>61C602FB-00EC-4973-BBF3-70C57E274127</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>D85F7CD0-3D78-438A-A044-5AB2B651AFC5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5D9DBC5E-3371-4AAE-8B80-53979D63840E</string>
			<key>buttonlabel</key>
			<string>Messages.app</string>
			<key>itemuid</key>
			<string>A53150F5-E0FA-48B6-BDCB-807F28A9F473</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>666CD4BA-A8F2-4CEB-BFD8-50969FB8CD27</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>559FF551-8A62-41DF-98E6-670551520C03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>82A9F659-5DB1-435D-9C9D-AFCD5AF93CD6</string>
			<key>buttonlabel</key>
			<string>Maps.app</string>
			<key>itemuid</key>
			<string>E782279A-E848-4350-B168-893B9910690E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>974F3D7D-83D0-481E-B2FB-69652D200E7D</string>
			<key>buttonlabel</key>
			<string>Contacts.app</string>
			<key>itemuid</key>
			<string>FE411586-4EEB-4136-83F9-20B2AE15661A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8A5C12A3-BFD6-4588-BC69-02AFEAC97720</string>
			<key>buttonlabel</key>
			<string>Mail.app</string>
			<key>itemuid</key>
			<string>69749080-3548-4EE2-81E2-A041DB6DC6E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>938784A3-3F2A-471B-9BC7-73C60E19B51D</string>
			<key>buttonlabel</key>
			<string>Calendar.app</string>
			<key>itemuid</key>
			<string>424A29E4-65DB-4233-A27A-52BFC8BBC29F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1633BE9C-BB30-4675-AC66-0950A62B1DD7</string>
			<key>buttonlabel</key>
			<string>Reminders.app</string>
			<key>itemuid</key>
			<string>8EB92C3B-BC86-4D5D-94B6-A611A2CABC24</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C2D27577-9E76-4438-898B-3987D6295971</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>56B614D6-EA07-4CE0-AACC-BF228D0043CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>98B432D2-6CA3-4298-B127-A0A0259CD87C</string>
			<key>buttonlabel</key>
			<string>Music.app</string>
			<key>itemuid</key>
			<string>EA1AEC3C-D287-4363-BAA8-E912C2677DEE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>803C2C60-532B-470B-8B37-4125AD6B6A37</string>
			<key>buttonlabel</key>
			<string>Photos.app</string>
			<key>itemuid</key>
			<string>207C606A-544E-45AE-969D-C51F83CF422D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3D9B4D77-E79F-47F6-9337-D76F3F4ED210</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>4A44BA3F-FEBA-41E2-8B0F-845AE12468FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4A3B6D2C-5462-4C33-9FBF-D6B080B2B9D7</string>
			<key>buttonlabel</key>
			<string>TextEdit.app</string>
			<key>itemuid</key>
			<string>67721731-2C15-4261-9F58-A21C1BAFB47B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>856AAD45-779D-412C-B867-FC7659048C71</string>
			<key>buttonlabel</key>
			<string>Activity Monitor.app</string>
			<key>itemuid</key>
			<string>A7C8A86B-494E-4D15-B681-77BF33D31D30</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DC4DA5DB-4F94-4810-8472-FB623C667A14</string>
			<key>buttonlabel</key>
			<string>Terminal.app</string>
			<key>itemuid</key>
			<string>D8E30028-1A08-4E07-B19B-BC23F6ED27D1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>818A2E39-C610-40AA-A80C-8D0F820756FE</string>
			<key>buttonlabel</key>
			<string>Console.app</string>
			<key>itemuid</key>
			<string>831797F5-24A1-463A-AF26-4B75DB1AC473</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>61C602FB-00EC-4973-BBF3-70C57E274127</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>D85F7CD0-3D78-438A-A044-5AB2B651AFC5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5D9DBC5E-3371-4AAE-8B80-53979D63840E</string>
			<key>buttonlabel</key>
			<string>Messages.app</string>
			<key>itemuid</key>
			<string>A53150F5-E0FA-48B6-BDCB-807F28A9F473</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>666CD4BA-A8F2-4CEB-BFD8-50969FB8CD27</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>559FF551-8A62-41DF-98E6-670551520C03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>82A9F659-5DB1-435D-9C9D-AFCD5AF93CD6</string>
			<key>buttonlabel</key>
			<string>Maps.app</string>
			<key>itemuid</key>
			<string>E782279A-E848-4350-B168-893B9910690E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>974F3D7D-83D0-481E-B2FB-69652D200E7D</string>
			<key>buttonlabel</key>
			<string>Contacts.app</string>
			<key>itemuid</key>
			<string>FE411586-4EEB-4136-83F9-20B2AE15661A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8A5C12A3-BFD6-4588-BC69-02AFEAC97720</string>
			<key>buttonlabel</key>
			<string>Mail.app</string>
			<key>itemuid</key>
			<string>69749080-3548-4EE2-81E2-A041DB6DC6E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>938784A3-3F2A-471B-9BC7-73C60E19B51D</string>
			<key>buttonlabel</key>
			<string>Calendar.app</string>
			<key>itemuid</key>
			<string>424A29E4-65DB-4233-A27A-52BFC8BBC29F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1633BE9C-BB30-4675-AC66-0950A62B1DD7</string>
			<key>buttonlabel</key>
			<string>Reminders.app</string>
			<key>itemuid</key>
			<string>8EB92C3B-BC86-4D5D-94B6-A611A2CABC24</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C2D27577-9E76-4438-898B-3987D6295971</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>56B614D6-EA07-4CE0-AACC-BF228D0043CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>98B432D2-6CA3-4298-B127-A0A0259CD87C</string>
			<key>buttonlabel</key>
			<string>Music.app</string>
			<key>itemuid</key>
			<string>EA1AEC3C-D287-4363-BAA8-E912C2677DEE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>803C2C60-532B-470B-8B37-4125AD6B6A37</string>
			<key>buttonlabel</key>
			<string>Photos.app</string>
			<key>itemuid</key>
			<string>207C606A-544E-45AE-969D-C51F83CF422D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3D9B4D77-E79F-47F6-9337-D76F3F4ED210</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>4A44BA3F-FEBA-41E2-8B0F-845AE12468FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4A3B6D2C-5462-4C33-9FBF-D6B080B2B9D7</string>
			<key>buttonlabel</key>
			<string>TextEdit.app</string>
			<key>itemuid</key>
			<string>67721731-2C15-4261-9F58-A21C1BAFB47B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>856AAD45-779D-412C-B867-FC7659048C71</string>
			<key>buttonlabel</key>
			<string>Activity Monitor.app</string>
			<key>itemuid</key>
			<string>A7C8A86B-494E-4D15-B681-77BF33D31D30</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DC4DA5DB-4F94-4810-8472-FB623C667A14</string>
			<key>buttonlabel</key>
			<string>Terminal.app</string>
			<key>itemuid</key>
			<string>D8E30028-1A08-4E07-B19B-BC23F6ED27D1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>818A2E39-C610-40AA-A80C-8D0F820756FE</string>
			<key>buttonlabel</key>
			<string>Console.app</string>
			<key>itemuid</key>
			<string>831797F5-24A1-463A-AF26-4B75DB1AC473</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
